[2026-03-04 04:31:54] [root] Run directory: /home/runner/work/deplodock/deplodock/experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000/2026-03-04_04-31-54_a64f1bc9
[2026-03-04 04:31:54] [root] 
[2026-03-04 04:31:54] [root] Running 3 benchmark task(s) in 3 execution group(s)
[2026-03-04 04:31:54] [root] GPU concurrency: 3 (groups split across multiple VMs)
[2026-03-04 04:31:54] [root] Parallel mode (max workers: 3)
[2026-03-04 04:31:54] [root] 
[2026-03-04 04:31:54] [root] Commit mode enabled: results will be committed after each task
[2026-03-04 04:31:54] [pro6000_x_1_r01] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r01] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r01' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:31:54] [pro6000_x_1_r02] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r02] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r02' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:31:54] [pro6000_x_1_r03] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r03] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r03' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:32:18] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:19] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:19] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] External IP: 34.44.179.95
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] External IP: 34.59.216.250
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:22] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:23] [deplodock.provisioning.gcp] External IP: 34.67.253.131
[2026-03-04 04:32:23] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:47] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:47] [pro6000_x_1_r02] VM provisioned: runner@34.59.216.250:22 (instance_id=bench-pro6000-x-1-r02)
[2026-03-04 04:32:49] [deplodock.provisioning.remote] SSH error (runner@34.59.216.250): Warning: Permanently added '34.59.216.250' (ED25519) to the list of known hosts.
[2026-03-04 04:32:49] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:32:49] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:49] [pro6000_x_1_r01] VM provisioned: runner@34.44.179.95:22 (instance_id=bench-pro6000-x-1-r01)
[2026-03-04 04:32:51] [deplodock.provisioning.remote] SSH error (runner@34.44.179.95): Warning: Permanently added '34.44.179.95' (ED25519) to the list of known hosts.
[2026-03-04 04:32:51] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:32:53] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:53] [pro6000_x_1_r03] VM provisioned: runner@34.67.253.131:22 (instance_id=bench-pro6000-x-1-r03)
[2026-03-04 04:32:55] [deplodock.provisioning.remote] SSH error (runner@34.67.253.131): Warning: Permanently added '34.67.253.131' (ED25519) to the list of known hosts.
[2026-03-04 04:32:55] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:33:11] [pro6000_x_1_r01.Qwen3-Coder-Next-FP8] Recipe: experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000 (variant: pro6000x1_ivllm-vllm-oai-latest)
[2026-03-04 04:33:11] [pro6000_x_1_r01.Qwen3-Coder-Next-FP8] Deploying model...
[2026-03-04 04:33:12] [deplodock.deploy.orchestrate] Pulling images...
[2026-03-04 04:33:12] [pro6000_x_1_r02.Qwen3-Coder-Next-FP8] Recipe: experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000 (variant: pro6000x1_eafp8-g-b-t-a-b-t-d-c-g-d-r-cache-kv-cache-dtype-bf16_eesglang-E-J-D-0_ilms-sglang-d-cu13)
[2026-03-04 04:33:12] [pro6000_x_1_r02.Qwen3-Coder-Next-FP8] Deploying model...
[2026-03-04 04:33:13] [deplodock.provisioning.ssh_transport] Warning: Permanently added '34.44.179.95' (ED25519) to the list of known hosts.
[2026-03-04 04:33:13] [deplodock.provisioning.ssh_transport]  Image vllm/vllm-openai:latest Pulling 
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 740.3MB
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 903.9MB
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 802MB
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  5d7efbb23758 Pulling fs layer 0B
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  5411c1a11971 Pulling fs layer 0B
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Pulling fs layer 0B
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  b7b15d8e8239 Pulling fs layer 0B
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  d1b74a6b1e0e Pulling fs layer 0B
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Pulling fs layer 0B
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  c20926c42231 Pulling fs layer 0B
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  62570af863d8 Pulling fs layer 0B
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  b16a888856bd Pulling fs layer 0B
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Pulling fs layer 0B
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  4f4fb700ef54 Pulling fs layer 0B
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 378.5MB
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 95.42MB
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 170.9MB
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 51.38MB
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 216MB
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 159.4MB
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 110.1MB
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 59.77MB
[2026-03-04 04:33:18] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 470.8MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 924.8MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 823.1MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 759.4MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  4f4fb700ef54 Downloading 32B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  1cd98a0b9132 Downloading 89.74kB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  b671224d89ef Downloading 507B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  7c563923ab8f Downloading 393B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 491.8MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 389MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 98.57MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 172MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 52.43MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 231.7MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 163.6MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 113.2MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 61.87MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 845.2MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 780.1MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 944.8MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  4290657c90af Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  14d61ed86472 Downloading 1.049MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  76249c7cd503 Downloading 5.243MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  d1b74a6b1e0e Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  7c563923ab8f Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.049MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  afcf80b42416 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  5d7efbb23758 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  4f4fb700ef54 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  1cd98a0b9132 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  a58d6adb22a1 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  4a44e9bc58ae Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  a76d6107379d Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  8fb7ecb711ef Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e1ffc205d972 Downloading 1.049MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c03b8ec8dd33 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  b671224d89ef Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  401d11fb2a09 Downloading 2.097MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  240e0cc86bcc Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  0dd2e9aff729 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  b7b15d8e8239 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  6685023adc46 Downloading 1.049MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  d7913b78456a Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c20926c42231 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 2.097MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  db24024c6f24 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 8.389MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  f656a217664d Downloading 15.73MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 173MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 54.53MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 248.5MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 168.8MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 116.4MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 62.91MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 509.6MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 395.2MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 101.7MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 864MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 799MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 963.6MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ab7341a40ee7 Downloading 9.437MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  5f834d90a394 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 7.34MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c23abb13a0b6 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e1ffc205d972 Downloading 14.68MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 9.437MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  401d11fb2a09 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 12.77MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  11515ae40ce0 Downloading 7.34MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  6685023adc46 Downloading 17.83MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 10.49MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 9.142MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 23.07MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  f656a217664d Downloading 32.51MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 2.097MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  08fb11cb33cd Downloading 12.58MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 6.291MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  b16a888856bd Downloading 8.389MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ed0f9bca73b1 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  14d61ed86472 Downloading 12.58MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  76249c7cd503 Downloading 22.02MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 12.58MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  a57008ad9df3 Downloading 8.389MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  5411c1a11971 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  f7e2dca30d12 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  62570af863d8 Downloading 6.291MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 528.5MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 415.2MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 105.9MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 174.1MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 65.01MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 260MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 174.1MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 119.5MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 65.01MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 883.9MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 818.9MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 985.7MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e1ffc205d972 Downloading 29.36MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 24.99MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 26.21MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  11515ae40ce0 Downloading 19.92MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  6685023adc46 Downloading 33.55MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 17.83MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 22.02MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 38.8MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  f656a217664d Downloading 46.58MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 9.437MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  08fb11cb33cd Downloading 28.31MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 16.78MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  b16a888856bd Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  14d61ed86472 Downloading 20.97MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  76249c7cd503 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 28.31MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  a57008ad9df3 Downloading 24.12MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  62570af863d8 Downloading 21.06MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ab7341a40ee7 Downloading 25.17MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 22.02MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  76249c7cd503 Extracting 1B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 175.1MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 80.74MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 276.8MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 179.3MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 123.7MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 67.11MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 547.4MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 436.2MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 109.1MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 903.9MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 835.7MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 1.003GB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  14d61ed86472 Downloading 34.6MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 46.14MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  a57008ad9df3 Downloading 37.75MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  62570af863d8 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ab7341a40ee7 Downloading 41.94MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 38.8MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e1ffc205d972 Downloading 47.19MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 41.94MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 42.99MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  11515ae40ce0 Downloading 35.8MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  6685023adc46 Downloading 48.23MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 26.21MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 38.78MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 55.57MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  f656a217664d Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 16.78MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  08fb11cb33cd Downloading 45.09MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 31.46MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  76249c7cd503 Extracting 1B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 299.9MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 183.5MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 127.9MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 69.21MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 568.3MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 457.2MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 113.2MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 176.2MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 95.42MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 852.5MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 1.022GB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 925.9MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 65.01MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  a57008ad9df3 Downloading 53.48MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ab7341a40ee7 Downloading 58.72MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 56.62MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e1ffc205d972 Downloading 65.01MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 57.67MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 60.82MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  11515ae40ce0 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  6685023adc46 Downloading 56.62MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 35.65MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 48.23MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 70.25MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 25.17MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  08fb11cb33cd Downloading 62.91MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 44.04MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  14d61ed86472 Downloading 49.28MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  76249c7cd503 Extracting 1B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 177.2MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 112.2MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 323MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 189.8MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 132.1MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 70.25MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 589.3MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 470.8MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 116.4MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 945.8MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 872.4MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 1.044GB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 78.64MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  6685023adc46 Downloading 73.4MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 42.99MB
